city,month,treated_ever,post,treatment,event_time,weather_index,pm25
city_04,24,1,1,1,4,-0.1525225324523588,30.015219457852083
city_04,25,1,1,1,5,0.9998242469102946,29.50896728390809
city_04,26,1,1,1,6,-0.12500903031957764,33.1806095399799
city_04,27,1,1,1,7,-0.7435882288125641,29.593007647934215
city_04,28,1,1,1,8,0.20230619183119358,32.654124659724964
city_04,29,1,1,1,9,0.01142605556065933,32.798333558586435
city_04,30,1,1,1,10,0.8567939825665268,32.009380322170145
city_04,31,1,1,1,11,0.5541165013240933,33.37625563548448
city_04,32,1,1,1,12,-0.2051616888660442,25.89895970805583
city_04,33,1,1,1,13,1.604254361517141,29.38332334066525
city_04,34,1,1,1,14,0.10788044434303304,31.287698666692748
city_04,35,1,1,1,15,-1.6022595410589253,26.89784193413803
city_05,0,1,0,0,-20,-1.6012779371188537,28.78136248839171
city_05,1,1,0,0,-19,0.43963660601699356,33.0374888678441
city_05,2,1,0,0,-18,0.27627417932855375,30.666742684781134
city_05,3,1,0,0,-17,-2.310103436632644,31.35791945185577
city_05,4,1,0,0,-16,-0.47177603363833576,33.15133501911778
city_05,5,1,0,0,-15,0.7019536262212701,33.042191165855954
city_05,6,1,0,0,-14,0.7601330853758538,32.569371700348746
city_05,7,1,0,0,-13,0.5300647056014667,30.357496879029245
city_05,8,1,0,0,-12,-0.17961141383145854,30.763859529039802
city_05,9,1,0,0,-11,0.8205284754174188,30.477219653868378
city_05,10,1,0,0,-10,0.5211672557321126,30.760482264875797
city_05,11,1,0,0,-9,-0.11754216732813036,32.605460525319465
city_05,12,1,0,0,-8,-1.993060371054156,28.953610727562996
city_05,13,1,0,0,-7,-1.4821853974428207,28.60550752143061
city_05,14,1,0,0,-6,-0.6782644401551767,34.44186532657268
city_05,15,1,0,0,-5,-0.28488406638257474,34.19072775585802
city_05,16,1,0,0,-4,1.0892174967107926,36.74648103118879
city_05,17,1,0,0,-3,-0.06913793472613955,35.525443759458845
city_05,18,1,0,0,-2,0.09212665843410921,31.701852804575726
city_05,19,1,0,0,-1,-0.5944003521987352,29.606576464026404
city_05,20,1,1,1,0,-0.8881338537336524,28.635704644011188
city_05,21,1,1,1,1,0.8035850193786016,32.83712573972704
city_05,22,1,1,1,2,-1.38218151537704,29.61613751536234
city_05,23,1,1,1,3,-1.0405439391575344,30.62712635469757
city_05,24,1,1,1,4,-0.1310866506877266,28.65534208516034
city_05,25,1,1,1,5,0.9282969915684843,32.085768304297886
city_05,26,1,1,1,6,-0.5339002383735546,31.014140801293685
city_05,27,1,1,1,7,-0.6542832766875555,33.47729884677414
city_05,28,1,1,1,8,-0.18924434093640552,33.55302154985794
city_05,29,1,1,1,9,0.3619218539288437,34.977799260455484
city_05,30,1,1,1,10,-0.3427861508643793,29.638224448539383
city_05,31,1,1,1,11,1.067222416571983,31.69328491286755
city_05,32,1,1,1,12,1.114592444577377,32.34970375471426
city_05,33,1,1,1,13,-0.13113753020334493,31.324829049340142
city_05,34,1,1,1,14,1.9510125601262995,35.675602959405424
city_05,35,1,1,1,15,0.0693811351327787,32.1323141639816
city_06,0,0,0,0,-999,1.0762401574663856,34.8683977705773
city_06,1,0,0,0,-999,0.3330703726182551,36.42787619840386
city_06,2,0,0,0,-999,0.3139082114575536,35.8522418542747
city_06,3,0,0,0,-999,-1.589567493308969,32.96134881019864
city_06,4,0,0,0,-999,-1.1173841129896078,35.61237750867679
city_06,5,0,0,0,-999,-0.2931915866487618,39.334133842492
city_06,6,0,0,0,-999,1.1059933699072981,35.31457989392453
city_06,7,0,0,0,-999,0.34770845245095694,34.96629977169204
city_06,8,0,0,0,-999,-0.28436383804009513,34.9634168913202
city_06,9,0,0,0,-999,0.6191711169753933,34.70805326555861
city_06,10,0,0,0,-999,1.0638515327343585,34.116271837525645
city_06,11,0,0,0,-999,0.006339062362268442,39.634469143049195
city_06,12,0,0,0,-999,0.2230797426252751,38.88949878924881
city_06,13,0,0,0,-999,0.09152017817320818,38.3687509772178
city_06,14,0,0,0,-999,-0.056783194392691534,37.787199707357324
city_06,15,0,0,0,-999,-0.7794823967254196,38.483335570230395
city_06,16,0,0,0,-999,-0.8515371891857679,38.68486113721862
city_06,17,0,0,0,-999,1.08528700444591,39.14301922346984
city_06,18,0,0,0,-999,-0.28624873355569186,37.664095464975915
city_06,19,0,0,0,-999,-0.3086730555464126,37.72077075881709
city_06,20,0,1,0,-999,-1.8314060842151236,34.299087792696646
city_06,21,0,1,0,-999,-1.9908119951239978,32.347361567574254
city_06,22,0,1,0,-999,1.3638622298139094,38.58196413765247
city_06,23,0,1,0,-999,-0.7194802332847904,34.17612986214115
city_06,24,0,1,0,-999,-2.964528837841651,34.893107761113754
city_06,25,0,1,0,-999,2.4204150122474024,40.980138125270514
city_06,26,0,1,0,-999,-0.5595722860494895,39.58847902919433
city_06,27,0,1,0,-999,-1.5609583529944429,38.0448653183593
city_06,28,0,1,0,-999,0.09947747301573849,39.42304256855796
city_06,29,0,1,0,-999,0.7908061216900806,40.104053334038994
city_06,30,0,1,0,-999,0.668326018107997,37.81879099883132
city_06,31,0,1,0,-999,0.8978154084105481,40.80539741682523
city_06,32,0,1,0,-999,-0.9701495196514126,35.273834956497375
city_06,33,0,1,0,-999,1.3357843363202329,37.83155426488343
city_06,34,0,1,0,-999,1.403821392066557,37.80335451043351
city_06,35,0,1,0,-999,1.4550455762707113,39.349281838099536
city_07,0,0,0,0,-999,0.2582288233226952,36.5791094318
city_07,1,0,0,0,-999,-0.36177047744417123,33.2363497448709
city_07,2,0,0,0,-999,-0.44856420802835434,35.91481630899077
city_07,3,0,0,0,-999,-1.5657590721805144,35.71144722641957
city_07,4,0,0,0,-999,-0.5387713176177432,37.09488939741384
city_07,5,0,0,0,-999,-2.3942603049004716,32.44544134688267
city_07,6,0,0,0,-999,-1.686468151234102,32.231400317559455
city_07,7,0,0,0,-999,0.24766590110894313,33.905798415570885
city_07,8,0,0,0,-999,-0.25337756894801494,33.136092511958886
city_07,9,0,0,0,-999,0.20338824061994343,32.08083992848855
city_07,10,0,0,0,-999,0.7068496408990508,35.24102782150016
city_07,11,0,0,0,-999,0.385037937656101,35.505598943455425
city_07,12,0,0,0,-999,0.2964180008086595,38.51137477763192
city_07,13,0,0,0,-999,-0.0870941710525099,35.579681475730624
city_07,14,0,0,0,-999,-0.7535275803573779,34.674447016528994
city_07,15,0,0,0,-999,-1.2444717876010754,34.846946001802124
city_07,16,0,0,0,-999,-0.07068038165207131,37.402276754236034
city_07,17,0,0,0,-999,0.051142058552161786,35.3887687478112
city_07,18,0,0,0,-999,0.9001845640199633,37.59052042623465
city_07,19,0,0,0,-999,-0.159648307422017,34.11014419077677
city_07,20,0,1,0,-999,0.5484279208297995,35.418094043102606
city_07,21,0,1,0,-999,-1.4481272594150476,33.53561275740211
city_07,22,0,1,0,-999,0.26203581207438104,33.786117006013036
city_07,23,0,1,0,-999,0.189843392837443,33.55192887006878
city_07,24,0,1,0,-999,1.3361861000121709,39.25852747056692
city_07,25,0,1,0,-999,-0.25251733430296475,37.66969159571579
city_07,26,0,1,0,-999,-2.409921965799875,34.528843462188
city_07,27,0,1,0,-999,-0.2937789201521298,36.437427446722474
city_07,28,0,1,0,-999,0.7143964826306588,41.64633266260936
city_07,29,0,1,0,-999,-1.176614719429302,35.62144681324095
city_07,30,0,1,0,-999,0.23544836830993032,39.63276030353563
city_07,31,0,1,0,-999,-1.2223743125399031,35.91916438765173
city_07,32,0,1,0,-999,1.8212988508131087,34.74950459059287
city_07,33,0,1,0,-999,-1.281069206845832,34.319113868485914
city_07,34,0,1,0,-999,-0.520588412855411,37.006724159924275
city_07,35,0,1,0,-999,0.24165971982083806,34.307990937380644
city_08,0,0,0,0,-999,0.5154104029008109,34.44407547848422
city_08,1,0,0,0,-999,1.274447216941239,35.75032827469062
city_08,2,0,0,0,-999,-0.6366152831022357,36.81470135119903
city_08,3,0,0,0,-999,0.7629264823369366,37.95579411102729
city_08,4,0,0,0,-999,-1.6855973173848082,36.27576817088679
city_08,5,0,0,0,-999,-1.034308051674399,35.82849505869745
city_08,6,0,0,0,-999,-1.4237344353990602,35.222465644022385
city_08,7,0,0,0,-999,-0.8065989043073726,32.41102531908119
city_08,8,0,0,0,-999,0.7138201364823995,35.312699299863276
city_08,9,0,0,0,-999,-0.6139768013928971,36.0965810400437
city_08,10,0,0,0,-999,-0.44065242156974244,34.39026323766806
city_08,11,0,0,0,-999,0.2689134476786009,34.55833703966923
city_08,12,0,0,0,-999,0.47113629339992935,35.67921341211999
city_08,13,0,0,0,-999,-0.4116383222162092,38.755413661640794
city_08,14,0,0,0,-999,-1.040586052512433,33.30105390001085
city_08,15,0,0,0,-999,1.6109369950118944,42.901244352905955
city_08,16,0,0,0,-999,-0.40526926544933184,34.659689086418986
city_08,17,0,0,0,-999,-0.31048397619594376,36.75292331938897
city_08,18,0,0,0,-999,-0.18992384102225704,34.94656777588878
city_08,19,0,0,0,-999,0.5795611424764774,37.2920503901498
city_08,20,0,1,0,-999,-1.4944056198193065,35.65326958547929
city_08,21,0,1,0,-999,2.052684981945891,37.24441651350485
city_08,22,0,1,0,-999,-0.33732516206850605,35.401425986751235
city_08,23,0,1,0,-999,0.6152567669685612,34.334268856104295
city_08,24,0,1,0,-999,0.16439070297730224,36.87897409537703
city_08,25,0,1,0,-999,1.8478250129560454,39.23181493584893
city_08,26,0,1,0,-999,1.6678876111195198,38.36054491427444
city_08,27,0,1,0,-999,0.5872591668027922,40.03977833993593
city_08,28,0,1,0,-999,-0.8690472478647824,38.706395731613846
city_08,29,0,1,0,-999,1.2125188368316004,38.962672156839346
city_08,30,0,1,0,-999,-1.6919626491697632,36.73887843335213
city_08,31,0,1,0,-999,-0.9024230947925126,36.154388953136554
city_08,32,0,1,0,-999,-0.08158776968512098,34.23496865900761
city_08,33,0,1,0,-999,-1.615658339320678,36.34173594325094
city_08,34,0,1,0,-999,-0.5227186961696804,32.837538821760845
city_08,35,0,1,0,-999,0.7848440366081351,38.657541986024185
city_09,0,0,0,0,-999,-0.713874824036484,29.96591052386636
city_09,1,0,0,0,-999,0.8358078963143372,34.39995967853994
city_09,2,0,0,0,-999,2.3826022826840734,36.23801081892218
city_09,3,0,0,0,-999,0.3877031412620148,34.26186852099982
city_09,4,0,0,0,-999,0.816775867200791,35.6492772318687
city_09,5,0,0,0,-999,1.251725008565195,33.78509134531897
city_09,6,0,0,0,-999,-0.4354074729439623,32.017428229850516
city_09,7,0,0,0,-999,0.7908017211789892,35.191991082549656
city_09,8,0,0,0,-999,-0.45884049314930064,30.98348117470845
city_09,9,0,0,0,-999,0.3140772238697992,31.692080023968767
city_09,10,0,0,0,-999,0.95205365313989,29.430601732871956
city_09,11,0,0,0,-999,-0.8267050469168946,31.038550183495268
city_09,12,0,0,0,-999,-2.320356012386145,30.571161342055756
city_09,13,0,0,0,-999,-0.9151561158459262,33.548601954408866
city_09,14,0,0,0,-999,1.1129658916602636,35.55139147033205
city_09,15,0,0,0,-999,-1.0308137202711538,34.63386680126916
city_09,16,0,0,0,-999,1.0491736214413494,34.6103896337925
city_09,17,0,0,0,-999,-0.9105748839214486,35.09128923744559
city_09,18,0,0,0,-999,-0.22153611573080054,35.05701997233191
city_09,19,0,0,0,-999,-0.013646791795296761,34.6338109351569
city_09,20,0,1,0,-999,-1.0350781140406409,32.39914845559175
city_09,21,0,1,0,-999,-0.21069001436315682,31.069548821068857
city_09,22,0,1,0,-999,-1.5634779478686884,33.27601910100652
city_09,23,0,1,0,-999,-0.3509523822179781,32.211781127255676
city_09,24,0,1,0,-999,-0.09617893692333225,36.46557124745688
city_09,25,0,1,0,-999,-2.280737845371923,31.849393690663923
city_09,26,0,1,0,-999,-0.9228864418952676,37.88565411370972
city_09,27,0,1,0,-999,0.2825869829192965,37.98965496601461
city_09,28,0,1,0,-999,-1.1401609191262305,34.062489866661764
city_09,29,0,1,0,-999,0.4478137167227104,36.491749315388326
city_09,30,0,1,0,-999,0.5487388188641266,35.54347890409147
city_09,31,0,1,0,-999,0.278143726454627,35.222747453155165
city_09,32,0,1,0,-999,0.7777673890849254,36.096779706878756
city_09,33,0,1,0,-999,-1.6198719943917699,29.736054988193732
city_09,34,0,1,0,-999,1.0017453976515072,37.02463952985156
city_09,35,0,1,0,-999,-1.0206230195133374,31.68667899380148
city_10,0,0,0,0,-999,0.09903482100720092,39.10377563881932
city_10,1,0,0,0,-999,1.7975945224343146,40.52095644844468
city_10,2,0,0,0,-999,-0.37171669658569495,37.537334410277865
city_10,3,0,0,0,-999,0.011451291670654416,38.99731277293006
city_10,4,0,0,0,-999,-1.0150679057288161,41.699817972549894
city_10,5,0,0,0,-999,1.785168402072131,41.84188483137212
city_10,6,0,0,0,-999,-0.9208503978091276,38.876127632568014
city_10,7,0,0,0,-999,0.6396264094979018,38.6997508475431
city_10,8,0,0,0,-999,1.2496652670437771,38.966978220134386
city_10,9,0,0,0,-999,0.7400142363043355,38.51156331505983
city_10,10,0,0,0,-999,0.3407914080021059,34.90229310994203
city_10,11,0,0,0,-999,0.08362107741055723,37.21244074050219
city_10,12,0,0,0,-999,-1.2798409576400205,40.46503018319171
city_10,13,0,0,0,-999,1.7289953408857035,42.93732156365189
city_10,14,0,0,0,-999,0.2552134168558746,42.54181910349324
city_10,15,0,0,0,-999,0.012053180601825543,40.95082706635643
city_10,16,0,0,0,-999,-1.093471370461983,40.36728902769002
city_10,17,0,0,0,-999,0.0603859284244171,38.17648589923388
city_10,18,0,0,0,-999,-0.051197111816596905,39.28276160053166
city_10,19,0,0,0,-999,1.79756116664464,41.38780673400985
city_10,20,0,1,0,-999,0.011445439091466015,38.72034859097748
city_10,21,0,1,0,-999,0.044212378104198057,37.964771612068105
city_10,22,0,1,0,-999,-1.0824271973882869,37.55487896432964
city_10,23,0,1,0,-999,-0.7460982566525134,36.790451836547
city_10,24,0,1,0,-999,0.5112218145475347,40.98294618467161
city_10,25,0,1,0,-999,-1.786707511368078,39.45347171038814
city_10,26,0,1,0,-999,0.9957013858999235,43.82305860873957
city_10,27,0,1,0,-999,1.0258368428852387,42.61464952496034
city_10,28,0,1,0,-999,-0.8450453279691511,39.52015205964965
city_10,29,0,1,0,-999,0.3446049047503575,42.09833740946148
city_10,30,0,1,0,-999,1.2873311116050654,43.18929517822516
city_10,31,0,1,0,-999,-0.1322286565311721,38.02932504672536
city_10,32,0,1,0,-999,-0.31910659701089783,39.641627993219984
city_10,33,0,1,0,-999,-0.2020832453894041,38.42989449069941
city_10,34,0,1,0,-999,0.2528848149698989,39.16023857727484
city_10,35,0,1,0,-999,-0.628066083725374,40.41572691743588
city_11,0,0,0,0,-999,-0.4019925801292048,37.41813758366393
city_11,1,0,0,0,-999,0.2732040228521227,36.66547512064597
city_11,2,0,0,0,-999,-0.4812411238654122,40.65221053513241
city_11,3,0,0,0,-999,-1.1620795127342871,35.144938473917044
city_11,4,0,0,0,-999,-1.8618451532425115,37.77278722455875
city_11,5,0,0,0,-999,0.03091727803269891,38.42860161777205
city_11,6,0,0,0,-999,1.2141898289285016,34.77405703688239
city_11,7,0,0,0,-999,0.3959338744308236,39.90268682109379
city_11,8,0,0,0,-999,-1.127780764891714,35.475181397501146
city_11,9,0,0,0,-999,-0.7528919172286209,34.86483239511051
city_11,10,0,0,0,-999,-0.32626200502304,38.94718222262082
city_11,11,0,0,0,-999,1.8373866754875203,38.46563764156789
city_11,12,0,0,0,-999,1.9050602140644701,39.920282671608916
city_11,13,0,0,0,-999,1.753691026701081,40.471011550497366
city_11,14,0,0,0,-999,0.1310578260461443,40.67236609916006
city_11,15,0,0,0,-999,3.1788536793675353,43.835501744111305
city_11,16,0,0,0,-999,-0.7072645299514636,41.19082554641127
city_11,17,0,0,0,-999,-0.3618325370843415,38.795467755976
city_11,18,0,0,0,-999,0.9086013598921112,39.81602513986805
city_11,19,0,0,0,-999,0.2785759145118061,38.69935677924305
city_11,20,0,1,0,-999,0.3365831266054347,38.907394735388216
city_11,21,0,1,0,-999,-1.9369669327054153,37.57735795630735
city_11,22,0,1,0,-999,-0.9820194198303006,35.383475403389866
city_11,23,0,1,0,-999,-0.05841124385868244,38.968459440557446
city_11,24,0,1,0,-999,-0.6935061645722808,40.49446927758821
city_11,25,0,1,0,-999,-1.342175166370907,39.033437566668375
city_11,26,0,1,0,-999,-0.5848741349330007,40.753121112001395
city_11,27,0,1,0,-999,0.2788642846472388,40.2167413811046
city_11,28,0,1,0,-999,0.7242826774562282,42.033915338684906
city_11,29,0,1,0,-999,-1.8919462533119105,36.72112626837296
city_11,30,0,1,0,-999,-0.012319292929311235,39.993301324556796
city_11,31,0,1,0,-999,-0.1034201135746335,39.56900804198927
city_11,32,0,1,0,-999,0.22555983951018072,40.81370400303977
city_11,33,0,1,0,-999,-1.1111049009175582,36.59764498629336
city_11,34,0,1,0,-999,-1.0933238578873825,39.10238600084208
city_11,35,0,1,0,-999,1.2449473786464456,40.30782981398009
city_12,0,0,0,0,-999,-2.5016998441596545,30.890912907856322
city_12,1,0,0,0,-999,-0.8330367227960116,34.628373055483614
